Date,Actual,Predicted
2023-12-13,252.42332458496094,253.82816705410076
2023-12-14,253.5412139892578,255.66261823554632
2023-12-15,244.8984375,255.59644857617545
2023-12-16,244.35096740722656,255.09111612824714
2023-12-17,239.30828857421872,255.03770065185918
2023-12-18,241.3484344482422,255.6552621134293
2023-12-19,252.6371917724609,255.1159132363283
2023-12-20,260.1073608398437,255.21197016525
2023-12-21,271.24658203125,255.37597096257355
2023-12-22,271.3764953613281,255.2927317668412
2023-12-23,271.3909606933594,255.1923819185779
2023-12-24,264.71710205078125,255.33944269851207
2023-12-25,267.0733642578125,255.28517422244929
2023-12-26,297.6932373046875,255.24820392249487
2023-12-27,323.6773376464844,255.28958198832373
2023-12-28,323.5989990234375,255.29647840524447
2023-12-29,313.8787536621094,255.2607271579302
2023-12-30,317.16619873046875,255.28285774397216
2023-12-31,312.4356994628906,255.28760117874873
2024-01-01,314.4082946777344,255.27392844487554
2024-01-02,312.10382080078125,255.27753183695896
2024-01-03,316.6612854003906,255.2848226320905
2024-01-04,323.6000061035156,255.2774008638147
2024-01-05,317.4502868652344,255.27810774168518
2024-01-06,307.79449462890625,255.28168759492482
2024-01-07,302.8905334472656,255.2794378605731
2024-01-08,304.5003967285156,255.27840959332065
2024-01-09,300.9761047363281,255.28053934576207
2024-01-10,305.0968322753906,255.27976331781798
2024-01-11,308.7015075683594,255.27903317965135
2024-01-12,296.6304626464844,255.2798777668394
2024-01-13,302.227294921875,255.27985155052684
2024-01-14,299.05133056640625,255.2793304493353
2024-01-15,317.5672607421875,255.27967996883942
2024-01-16,315.22625732421875,255.27976794251074
2024-01-17,309.0853881835937,255.27951625076523
2024-01-18,313.2928771972656,255.27960665544435
2024-01-19,314.3004455566406,255.27970900032386
2024-01-20,316.9603881835937,255.2795894589935
2024-01-21,318.3186950683594,255.2796025045061
2024-01-22,305.43701171875,255.27966443817988
2024-01-23,298.4039001464844,255.2796208892295
2024-01-24,293.0914306640625,255.27960882202296
